title,body_text,image_url
商談向け動画、資料からAIが生成ルーブが2.3億円調達,商談向け動画作成システムを手掛けるLOOV（ルーブ、東京・目黒）は、入力した資料から人工知能（AI）が動画を生成する新機能を追加した。拡販などに充てるため、第三者割当増資で2億3000万円を調達した。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6187286027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=a7c2a1ac5ced54157713728cf7340d43
｢景気のバロメーター｣広告費､3年連続最高動画がけん引,電通が毎年調査している「日本の広告費」の2024年版によると、3年連続で国内総広告費が過去最高を更新した。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6111294011032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.15&fp-y=0.55&fp-z=1&crop=focalpoint&s=2f6cd7dd663e2a0f3a3814d577019ed9
IACEトラベル4月7日上場西澤社長｢法人向け出張手配｣,法人の出張手配を手がけるIACEトラベル（東京・中央）が4月7日、東証スタンダード市場に上場する。西澤重治社長に事業の強みや今後の戦略を聞いた。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6178354026032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.31&fp-y=0.39&fp-z=1&crop=focalpoint&s=c5430a4883de687a0319bc19d238cd56
山陰合銀系ファンド1億円出資ドライバーテクノ社に,山陰合同銀行とベンチャーキャピタル（VC）のスカイランドベンチャーズなどが共同運営するファンド「ごうぎんSkyland Next 1号投資事業有限責任組合」は、トラック運転手などのマッチングを手がけるドライバーテクノロジーズ（東京・港）に1億円を出資した。同社は第三者割当増資などで計5億5000万円を調達し、マッチングのアドバイザー増員など事業拡大を進める。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6176844025032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.83&fp-y=0.53&fp-z=1&crop=focalpoint&s=a190024fb43aa89537c91c7ced7b42e0
自動運転タクシー､米で火花日本は地方･高齢者向け探る,米国で自動運転を巡るライドシェア大手の動きが活発になってきた。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6170301023032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=8d074454262d42cacec6259e3fb3d760
Microsoft、AIで第3の創業ナデラCEO「原則に忠実に」,米マイクロソフトが4月4日、設立から50年の節目を迎える。変転を経た「古豪」が現在挑んでいるのが、最新の人工知能（AI）を活用した「第3の創業」だ。テクノロジーの社会への浸透スピードが加速するなか、同社の行方は多くの産業や人々の生活を左右することになる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6185314027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.23&fp-z=1&crop=focalpoint&s=5707cd6d852288d23247247a22d9a254
アシックス、米メタとVRスポーツアプリ新分野開拓,アシックスは米メタなどと共同で仮想現実（VR）スポーツアプリ「DISC」を開発した。28日からメタのVR端末「メタクエスト」向けにアプリの無料提供を始める。若者を中心にVRで屋内での運動を楽しむ層が広がるとみて、バーチャルのスニーカーやスポーツウエアの販売など新分野での需要開拓につなげる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6178911026032025000000-1.png?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=7b9190566ebe08e866e7a19178f4d32e
フジHDの日枝体制40年に幕遅きに失した世代交代,テレビ、新聞、ラジオから美術館まで――。約80社という日本最大級のメディア・コングロマリット（複合企業）、フジサンケイグループから日枝久代表が去ることになった。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6189028027032025000000-2.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.27&fp-y=0.41&fp-z=1&crop=focalpoint&s=cdee3010b1a2139f208eac0cfe46299d
DMP上場、吉村社長「海外の3D地図データで成長加速」,3D（3次元）地図を手がけるダイナミックマッププラットフォーム（DMP）が27日、東証グロースに上場した。初値は公開価格（1200円）を28%上回る1530円で、終値は1601円だった。同日、東京証券取引所で記者会見した吉村修一社長は「海外における3D地図データ蓄積が成長加速のカギになる」と話した。主なやりとりは以下の通り。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6187586027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.58&fp-y=0.27&fp-z=1&crop=focalpoint&s=19a2e1808a9be51f057ae3b999828d61
アステリアがロボットの開発支援仮想空間で動作を試験,アステリアは商用ロボットの開発を支援するサービスを始める。現実世界の地形や建物などを仮想空間に再現する「デジタルツイン」と呼ぶ技術を活用し、手軽な操作でロボットの動作をシミュレーションできるソフトウエアを開発した。月額10万円で企業向けに提供を始め、2030年度に年間20億円の売上高を目指す。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6186212027032025000000-1.png?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=e7816a083c48043ebeac3af48fa56143
富士フイルム、画像診断の文書データを整理AIに応用,富士フイルムは27日、医師が画像診断時につくる文書を人工知能（AI）が学習できる平易なデータに加工する技術を開発したと発表した。報告書を自動作成するAIなどの開発につなげる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6185043027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=7083729f8b82b4e782ceff2f2c6bebb1
ゼンムテック上場、社長「データの分割保管で漏洩防止」,データセキュリティーサービスなどを手がけるZenmuTech（ゼンムテック、東京・中央）が27日、東証グロース市場に上場した。初値は買い気配のまま取引が成立しなかった。最終の気配値は公開価格（1580円）の2.3倍となる3635円。東証で記者会見した田口善一社長は「従来の暗号化技術を、データを分割し保管する秘密分散技術に置き換える」と話した。主なやりとりは以下の通り。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6186939027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.51&fp-y=0.25&fp-z=1&crop=focalpoint&s=1605482da465f28662a74039bfe225cf
日本郵船、完全再エネの洋上データセンターを実験へ,日本郵船は27日、再生可能エネルギーのみで稼働する洋上データセンターの整備に向けた実験を2025年秋に横浜市内で始めると発表した。蓄電池にためた電力のみで動くデータセンターを試験的に設け、塩害などの影響がないかを調べる。横浜港や周辺海域での本格展開につなげる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6187422027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=97966f174acd3e77af0cf21f7f853332
アリババ系、生成AIの基盤モデルAIエージェントに活用,【上海=若杉朋子】中国ネット通販最大手、アリババ集団傘下のアリババクラウドは27日、生成AI（人工知能）の基盤モデル「通義千問（Qwen）2.5-Omni-7B」を公開したと発表した。動画や文字を基に、文章や音声を即時に生成する機能を持つ。軽量でスマートフォンやパソコンなどへ搭載しやすいという。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6185505027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=cc42344c709101bea7df960a08354ec8
BMW、アリババとAI共同開発中国向け車両に搭載,【上海=若杉朋子】ドイツ高級車大手のBMWと中国ネット通販最大手のアリババ集団は、車両に搭載する人工知能（AI）を共同開発すると発表した。BMWが2026年に中国で納車を始める車両に搭載する。車内の人の意図をくみ取り、自然にコミュニケーションができるようにする。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6186127027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.79&fp-y=0.39&fp-z=1&crop=focalpoint&s=d51d4a218d6cf240229f74d52e7a64f2
首都圏でデータセンター建設ラッシュ用地求め地方にも,生成AI（人工知能）の台頭やクラウドサービスの普及などを背景に、首都圏でデータセンターの建設が加速している。2024〜26年の新規供給はデータセンターの規模を示す受電容量ベースで21〜23年の約1.7倍に伸びる見通しだ。首都圏では用地確保が難しくなっており、九州など地方につくる動きも広がっている。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6159809021032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=b34ca182766f83471fad598398a14133
マネフォ辻社長｢関西新興､ディープテックがチャンス｣,マネーフォワードの辻庸介社長は27日、日本経済新聞の取材に応じ「関西のスタートアップはディープテック（研究開発型）がチャンスだ」と述べた。辻社長は同日、自社のベンチャーキャピタル（VC）子会社や紀陽銀行などが設立した起業家施設「キーサイト」（和歌山市）の開業式に出席。関西の大学の研究成果を生かしたスタートアップに期待を示した。主なやり取りは以下の通り。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6186650027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.57&fp-y=0.23&fp-z=1&crop=focalpoint&s=7203be9cbb44697da35c6fd289fbbcf4
Sansan、AIが請求書の到着日を予測計上漏れ防ぐ,Sansanは27日、請求書管理ソフト「Bill One（ビルワン）」に請求書の到着日を予測する機能を追加したと発表した。経理や請求書を処理する担当者は事前に把握できることで計上漏れの予防につながる。便利な機能を増やし、契約増につなげる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6185601027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.85&fp-y=0.49&fp-z=1&crop=focalpoint&s=8c1110790468b148340391deeedaef81
ウェザーニューズ、中小向けに海上気象安全運航を支援,ウェザーニューズは27日、法人向け気象情報「ウェザーニュース for business」に海上気象のメニューを追加したと発表した。国内の航船向けに航路や港周辺の海象情報を提供する。これまで個別に情報を提供することが難しかった中小船舶の顧客を取り込む。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6182474026032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=e13dce52d20bbc04190a3e2e56e5a1a4
クボタ、人工衛星で農作物の育ち方確認国内で提供開始,クボタは27日、人工衛星で撮影した農作物の生育状況を色分けして地図上に表示するサービスを4月8日に開始すると発表した。農地での作業履歴などのデータを管理するシステム「KSAS（ケーサス）」の利用者が対象となる。これまではドローンで撮影した画像をもとに生育状況を分析できたが、衛星画像の活用でデータ収集が容易になる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO6186862027032025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=f82517eb894a5766e7e43c04b97d7a59
