,articles,published,title
0,"Mit dem HPE Aruba Networking Virtual Intranet Access (VIA) Client unter iOS, Linux, macOS und Windows erstellte VPN-Verbindungen sind nicht sicher. Der Android-Client ist davon nicht betroffen. Für d… [+743 chars]",2025-04-02T08:11:00Z,VPN-Lücken in HPE Aruba Networking Virtual Intranet Access Client geschlossen
1,"Hewlett Packard Enterprise e Nvidia hanno annunciato una collaborazione innovativa per offrire soluzioni di intelligenza artificiale di livello enterprise, progettate per accelerare l'adozione e l'im… [+3795 chars]",2025-03-20T08:55:00Z,Hewlett Packard Enterprise: nuove soluzioni enterprise di AI basate su Nvidia
2,"<ul><li>Nvidia’s DGX Spark, once called Project Digits, is a tiny AI supercomputer </li><li>Built on GB10, is delivers 1000 TOPS and 200B parameter support </li><li>Dell, HPE, and Asus will offer GB1… [+2607 chars]",2025-03-22T12:26:00Z,"Project Digits is now DGX Spark: Nvidia raises its price by 33% as HPE, Dell jump on Petaflop mini AI bandwagon"
3,". LTO   , 15 , - , . - . , , LTO, . , on-premise, , .
, 2022- LTO 14% , . LTO-10 , NVME.
 LTO
 . 1951 . LTO   1998 . : IBM, Hewlett-Packard Quantum Corporation (Seagate Technology -, , ).
 11. - … [+1188 chars]",2025-03-25T06:56:44Z,"LTO снова в моде. Чего ждать от нового, десятого поколения лент"
4,"IAHPE ProLiant Compute Gen12ProLiantCompaq1993Gen12AIGPUHPE ProLiant Compute DL384 Gen122024HPE ProLiant Compute DL380a Gen1220241
TCOSMB2025232025
ProLiantPCRAIDSilicon Root of TrustProLiantIT
Ge… [+195 chars]",2025-03-28T07:31:00Z,HPE、次世代サーバーのラインアップを解説--セキュリティや電力効率強化
5,"HPE ha potenziato il suo portafoglio di soluzioni per lo storage, annunciando un nuovo data layer unificato che integra dati strutturati e non strutturati e che permetterà di accelerare il ciclo di v… [+3861 chars]",2025-03-26T15:32:29Z,HPE amplia la collaborazione con NVIDIA e rende disponibile un nuovo data layer progettato per l'IA
6,"US President Donald Trump has imposed a ten percent tariff on nearly all types of imports into America, and higher levies on goods from major producers of digital tech, such as China, South Korea, an… [+2949 chars]",2025-04-02T23:09:03Z,Americans set to pay more on nearly all imports: Trump activates broad tariffs
7,"Online-Angebote wie X und YouTube, soziale Netzwerke wie Instagram und TikTok sowie Messenger wie WhatsApp und Telegram sind in der Türkei nur noch stark eingeschränkt verfügbar. Anlass dürften Prote… [+5367 chars]",2025-03-20T05:15:00Z,"Donnerstag: Online-Beschränkungen in der Türkei, EU-Kommission kritisiert Google"
8,"IDC , $77,3 . 91 % 2019 , Nvidia GPU 90 % .
: Samsung Electronics
: x86- 59,9 % $54,8 , 262,1 % $22,5 . GPU 192,6 %, 2024 . GPU 2020 2024 $235,7 .
, ( 118,4 %), 56 % . , , 93,3 %.
 Dell Technolog… [+100 chars]",2025-03-21T07:20:00Z,Мировая выручка от продаж серверов почти удвоилась — в основном стараниями Nvidia
9,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",2025-03-26T12:17:00Z,"Tech layoffs 2025 March update: Block, HelloFresh, HPE, TikTok, Wayfair among companies cutting jobs"
10,"Lightmatter — 3D co-packaged optics (CPO) Passage L200, GPU XPU, , - GPU, .
L200 3D CPO 32 (L200) 64 / (L200X), 5–10 . L200 64 / GPU , 200 / I/O, - 8 .
 : Lightmatter
, . , , , .
SiliconANGLE Lig… [+554 chars]",2025-04-02T17:32:00Z,Lightmatter анонсировала оптический интерконнект CPO Passage L200 и фотонный 3D-суперчип Passage M1000
11,"Spolenost Hewlett Packard Enterprise na eském trhu zaíná nabízet vlastní konkurenci pro virtualizaci od dominantní spolenosti VMware. Jde o hypervisor VM Essentials postavený na KVM.
HPE vývojem vir… [+1149 chars]",2025-03-20T07:00:40Z,HPE v ČR začíná prodávat vlastní konkurenci pro VMware. Chce využít rapidního zdražování
12,"Fwupd 2.0.7 brings the newest plug-ins and expanded hardware support for being able to update a variety of system and device/peripheral firmware under Linux.
Richard Hughes of Red Hat just released … [+837 chars]",2025-03-25T16:40:29Z,Fwupd 2.0.7 Released With New Plug-Ins & Additional Hardware Support
13,"20
Donald TrumpNvidiaGTC
CNBC
CNBC
321BlackwellRubin
Intel
GTC
NvidiaGTCNSYNCBye Bye Byebuy10
7GTCHewlett Packard EnterpriseHPEAntonio Neri
Photo Credit: 
18GTCJensen  114319
NSYNC2000Bye … [+145 chars]",2025-03-20T01:39:00Z,黃仁勳GTC大會談關稅影響：本土製造對保持靈活性很重要，台灣企業是世界級夥伴
14,"IT ( )DB( DB) AI 1 .
 DB 11 AI , HPE .
 DB , (RAG), AI .
 AI , DRM AI SaaS .
 1 HPE PCAI(Private Cloud AI) , DB AI , .
 AI HPE (Ezmeral) (EzPipeline) (FRDY) , LLMOps AI .
HPE AI AI HPE Private … [+8177 chars]",2025-03-24T00:57:25Z,"한국정보공학, DB생명 ‘생성형 AI 기반 챗봇 서비스’ 구축 사업 추진"
15,"A Mitsubishi oferece, em março de 2025, condições especiais para PCD nas versões Rush e HPE. Segundo o site Mundo do Automóvel para PCD, por ter preço abaixo de R$ 200 mil, o modelo se enquadra na ve… [+1562 chars]",2025-03-25T12:34:50Z,"PCD: Eclipse Cross tem desconto de até R$ 20,4 mil em março; confira"
16,"HPE (AI) AI .
HPE (NVIDIA) (Generative)·(Agentic)·(Physical) AI AI 24 .
HPE 'HPE AI ((NVIDIA AI Computing by HPE)' , , AI AI . HPE AI ·· .
 HPE AI (NVIDIA AI Data Platform) HPE AI(HPE Private Clou… [+491 chars]",2025-03-24T05:58:28Z,"""에이전틱·피지컬 AI 가속화""…HPE-엔비디아, 신규 엔터프라이즈 AI 솔루션 발표"
17,"Nvidia GTC (GPU Technology Conference) 2025 is taking place this week in San Jose, Calif., and the giant chip manufacturer has unveiled a range of AI capabilities across a range of industries, with m… [+3755 chars]",2025-03-20T04:01:00Z,The Rundown: Nvidia’s GTC showcases new AI capabilities that span many industries
18,"DeepSeek, , . Seeking Alpha HPE (Antonio Neri) , DeepSeek.
 , , . , HPE, . HPE NVIDIA, .",2025-03-30T05:20:00Z,"Глава HPE убеждён, что эффект DeepSeek не снизит спрос на серверы для ИИ"
19,"<ul><li>HPE Alletra Storage MP X10000
</li><li>HPE Alletra Storage MP B10000Microsoft Azure
</li></ul>HPENVIDIA GTCAINVIDIAHPE GreenLake
HPEAINVIDIA AI Data PlatformAIAI
HPECTOFidelma Russo
AIHP… [+1342 chars]",2025-03-27T08:40:02Z,HPE、エージェンティックAIの時代をインテリジェントで統合されたAIのためのデータレイヤーで促進
20,"HPE (AI) AI, .
HPE (NVIDIA) 20 .
 HPE AI , AI , 'AI- ' .
HPE MP X10000(=HPE)
AI (NVIDIA AI Data Platform) AI .
AI , AI HPE AI AI . AI AI .
HPE . HPE HPE MP X10000 AI . AI .
HPE . HPE MP B10000… [+125 chars]",2025-03-20T08:37:52Z,"HPE, 인텔리전트 통합 데이터 레이어 공개…에이전틱 AI 시대 선도"
21,"Além da performance, o conforto também recebeu atenção especial. A partir da versão HPE-S, o modelo passa a contar com abertura elétrica do porta-malas com acionamento por sensor de movimento, bancos… [+1444 chars]",2025-03-27T19:54:24Z,
22,"HPENVIDIANVIDIA GTCAIAIAINVIDIA AI Computing by HPEAINVIDIANVIDIA AI Computing by HPEAIAIAI
HPECEOAntonio Neri
AIAIHPENVIDIAAI
NVIDIA /CEO Jensen Huang 
AIAINVIDIAHPEAIAIAIAI
HPE Private Cloud A… [+1938 chars]",2025-03-27T08:40:02Z,HPE、生成AI、エージェンティックAI、物理AIモデルの価値実現を加速する新しいエンタープライズAIソリューションをNVIDIAと共に発表
23,""" 30 . '100% ' .""
 (CRO) 2 .
 .
() (= )
CRO "" , "" "" "" .
 "" "" "" "" .
 . , .
 . , , 3.3, AI , , AI .
 "" "" "" "" .
 . , , , .
 , , , SLA . , , .
 3.3 , , . , , .
() , , HPE , 
.
 AI AI . GPU … [+126 chars]",2025-04-02T07:44:14Z,"[현장] 수세 ""100% 오픈소스, 우리의 정체성""…30년 철학 유지"
24,"«» , , , , .
 «»; Q&amp;A :
1. ; ;
 , , . , , , , .
, , .
, , , . , 200 MainSys , 30 . , , 50-60 .
2: ; ;
 ( ) 58,9 . « 2.0», EuroHPC JU.
 Hewlett Packard Enterprise , , , 41 . ( ).
, , ainS… [+1350 chars]",2025-03-26T11:47:53Z,Ερωτήσεις και απαντήσεις για τον υπερυπολογιστή «Δαίδαλο» - Τι είναι και ποιο είναι το όφελος για την Ελλάδα
25,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",2025-03-29T20:04:26Z,Hewlett Packard Enterprise Company (HPE): Jim Cramer on Why Selling Wasn’t a Mistake
26,"Softbank's planned acquisition of Ampere raises some interesting questions about the market for ... More hyperscaler and custom CPUs. (Photo by PHILIP FONG/AFP via Getty Images)
AFP via Getty Images… [+8458 chars]",2025-03-21T17:27:41Z,Softbank Is Acquiring Ampere: What Are The Implications?
27,"Além da performance, o conforto também recebeu atenção especial. A partir da versão HPE-S, o modelo passa a contar com abertura elétrica do porta-malas com acionamento por sensor de movimento, bancos… [+1366 chars]",2025-03-25T15:50:04Z,CARONA
28,"2023 . «» VMWare vSphere vRealize Basis Dynamix. 15 . . legacy-, , .
«» Basis Dynamix
 CNews, «», VMware Basis Dynamix, «», .
 «» : Dynamix Standard Dynamix Enterprise. VMWare vSphere vRealize, , … [+963 chars]",2025-03-25T07:30:00Z,«Ростелеком» перевел 15 тысяч виртуальных серверов с VMware на российскую суверенную платформу
29,"AI · . 26 .
 (CEO) . KT CFO . · .
 (CBO) . HPE IT 30 IT . 2022 AI .
 () ().
(CSO) . , AI .
 AI , . GPU VLM AI AI .",2025-03-27T11:40:16Z,"씨이랩, 윤세혁·채정환 각자 대표 체제 전환···비전AI 시장 선도 박차"
30,"Vdy v pátek pipravuje reportér Jan Sedlák výbr zajímavých zpráv ze svta IT. Co se událo v tomto týdnu?
ína vytvoila ezaku podmoských internetových kabel, která dokáe kodit a tyi kilometry pod hladin… [+6968 chars]",2025-03-28T05:30:00Z,"Továrna Onsemi drhne v Bruselu, Čína má novou řezačku podmořských kabelů, zájem Trumpa o Nokii"
31,"L'holding finanziaria giapponese SoftBank Group Corp. ha annunciato l'acquisizione di Ampere Computing, azienda specializzata nella progettazione di microprocessori Arm destinati al mondo dei datacen… [+3617 chars]",2025-03-21T05:07:02Z,SoftBank compra Ampere Computing: nuova mossa strategica per lintelligenza artificiale
32,"AI · .
 (Werner Knoblich) (CRO) 2 ' IT ' ""AI "" .
 CRO
. CRO HPE , IT .
 AI · AI . (SW) .
 , . ·· .
 CRO "" AI , , , AI "" "" "" .
AI ' ' ' AI' .
 , . (AWS)·(MS)· . AI .
 AI SW AI AI . AI GPU (ML… [+97 chars]",2025-04-02T05:46:52Z,[현장] 어려운 클라우드 네이티브·AI 운영…글로벌 오픈소스 기업 수세의 지원방안은
33,"A più di un mese dalla precedente versione 2.0.6, Fwupd, un’utility open source progettata per rendere più semplice e automatico l’aggiornamento del firmware sui sistemi basati su Linux, ha lanciato … [+2029 chars]",2025-03-26T08:00:38Z,Fwupd 2.0.7 include verifica della protezione della memoria UEFI
34,"The modern IT landscape is starting to feel like a Rube Goldberg machine thats been duct-taped to a rocket complex, fast-moving and liable to explode if you sneeze in the wrong direction. Enterprises… [+7115 chars]",2025-04-01T17:00:49Z,Orchestrating agility: How Morpheus is redefining HPE’s virtualization playbook
35,(2025 328)NYSE ADR168.245.26 3.03% ADR 5 32733.1031113.8510 ADR %03/27168.24-5.26-3.0333.1031113.803/26173.50-7.40-4.0933.0971148.403/25180.90-0.26-0.1433.0851197.003/24181.164.432.5133.0381197.003/2… [+185 chars],2025-03-27T12:10:00Z,HPE AI統一資料層 助企業加速商業洞察
36,"© . / , 
() (AI Factory Pharos) . .
 30 . ( , , 100 . ). EuroHPC (EuroHPC Joint Undertaking) 50% . 36 .
 1 , «», .
, , «». .
, ( .. GRNET) , , () , , (), , , (), .
 – 
 DeepSeek, generative AI… [+1628 chars]",2025-04-01T09:29:04Z,Game changer το εργοστάσιο Τεχνητής Νοημοσύνης στο Λαύριο – Πώς θα λειτουργήσει ως επιταχυντής καινοτομίας
37,"Falta pouco para a chegada do novo Mitsubishi Outlander PHEV ao Brasil. Revelada globalmente em 2021, a nova geração do SUV teve o lançamento confirmado no país nesta sexta-feira, 21. Em um comunicad… [+1612 chars]",2025-03-21T20:07:17Z,Mitsubishi confirma lançamento do novo Outlander PHEV no Brasil em 2025
38,"Watch VMblog's on-site interview with Jim Luna, Head of Business 
Development, Partnerships, from Nutanix at IGEL Now &amp; Next 2025, 
where we dive deeper into the company's transformative IT sol… [+1141 chars]",2025-03-27T10:28:00Z,"Nutanix Explores Hybrid Cloud, AI, and VDI Solutions at IGEL Now and Next 2025"
39,"SoftBank, çip tasarm irketi Ampere Computing'i 6,5 milyar dolarlk tamamen nakit bir anlamayla satn alacan duyurdu. Anlamann 2025'in ikinci yarsnda tamamlanmas bekleniyor. Anlama tamamlandktan sonra A… [+2479 chars]",2025-03-20T10:00:00Z,"SoftBank, çip tasarım şirketi Ampere Computing'i 6,5 milyar dolar satın alacağını duyurdu"
40,"We came across a bullish thesis on Super Micro Computer, Inc. (SMCI) on Substack by Taylor Nichols. In this article, we will summarize the bulls thesis on SMCI. Super Micro Computer, Inc. (SMCI)'s sh… [+8007 chars]",2025-03-31T13:16:23Z,"Super Micro Computer, Inc. (SMCI): A Bull Case Theory"
41,"Ampere Computing devient le nouvel atout de SoftBank dans sa course à lintelligence artificielle.
Tl;dr
<ul><li>SoftBank rachète Ampere Computing pour 6,5 milliards de dollars afin de renforcer ses… [+3214 chars]",2025-03-21T07:00:28Z,SoftBank muscle son infrastructure IA en rachetant Ampere Computing
42,"Americká spolenost Hewlett Packard Enterprise (HPE), která v Kutné Hoe a v Pardubicích vyrábí poítae, servery a AI superpoítae, chce v esku naruit dlouholetou dominanci svého konkurenta Cisco v dodáv… [+2700 chars]",2025-03-22T05:30:00Z,ODEMČENO: Starý byt je investiční hit. Majetek bank leží ladem. Boj v síťovém byznysu ovlivňuje český trh
43,Richard Hughes z Red Hatu vydal dalí novou verzi nástroje Fwupd 2.0.7 pro aktualizace firmwar. Na seznam podporovaných díky novým plug-inm pibývají B&amp;R DisplayPort pijímae a také kamerky dle stan… [+507 chars],2025-03-26T09:55:09Z,Fwupd 2.0.7 s novými pluginy a širší podporou zařízení
44,"HPE Aruba Networking1UCX 8325H10CX 83255GRANCX 8325P32025
  
HPE Aruba NetworkingCX 8325PPTPBoundary Clock5G RAN1GbE10GbE25GbE40GbE100GbEHPE
CX 8325PPTPIEEE 1588v2Telco Boundary ClockT-BCTelecom P… [+732 chars]",2025-03-26T09:17:24Z,HPE Aruba Networking攻5G市場，交換器內建時間精確標準
45,"a').click(); event.preventDefault();""&gt;Tam Boyutta GörJapon teknoloji devi SoftBank, Arm tabanl sunucu çipi tasarlayan Ampere Computingi 6,5 milyar dolara satn alacan açklad. SoftBank, anlamann 202… [+1793 chars]",2025-03-20T14:07:00Z,"SoftBank, çip tasarımcısı Ampere'i 6,5 milyar dolara alıyor"
46,"Infosec In Brief Organized crime networks are now reliant on digital tech for most of their activities according to Europol, the European agency that fights international crime on the continent and b… [+6924 chars]",2025-03-24T05:29:13Z,"Mobsters now overlap with cybercrime gangs and use AI for evil, Europol warns"
47,"Unified data platforms are reshaping the foundation of enterprise storage as AI adoption accelerates, forcing businesses to overhaul aging architectures and rethink how data is managed, scaled and co… [+6099 chars]",2025-03-25T17:39:49Z,Metadata matters: Inside HPE’s strategy for streamlined storage and accelerated AI adoption
48,"Ocho camiones fueron necesarios para transportar la estructura de acero correspondiente a los primeros cuatro pisos del edificio ubicado en el sector norte del nuevo Estadio Eladio Rosabal Cordero, c… [+2172 chars]",2025-03-22T22:08:48Z,Megaestructura de 700 toneladas completará el sector norte del Estadio Eladio Rosabal Cordero
49,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",2025-03-26T11:42:15Z,hpeOneView 9.4.0
